2024-11-23 18:09:08.707344: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-23 18:09:10.628725: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/vast/ac8888/MusicSpeech-STM/STM14_extract_melspectrogram.py:181: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/envCorp/MacaulayLibrary/100914.wav
loading success: data/envCorp/MacaulayLibrary/441921981.wav
loading success: data/envCorp/MacaulayLibrary/411503791.wav
loading success: data/envCorp/MacaulayLibrary/615241924.wav
loading success: data/envCorp/MacaulayLibrary/216867031.wav
loading success: data/envCorp/MacaulayLibrary/203951861.mp3
loading success: data/envCorp/MacaulayLibrary/570937881.wav
loading success: data/envCorp/MacaulayLibrary/26590.wav
loading success: data/envCorp/MacaulayLibrary/529888271.mp3
loading success: data/envCorp/MacaulayLibrary/68753.wav
loading success: data/envCorp/MacaulayLibrary/30137031.mp3
loading success: data/envCorp/MacaulayLibrary/614305691.wav
loading success: data/envCorp/MacaulayLibrary/581074251.mp3
loading success: data/envCorp/MacaulayLibrary/608526451.wav
loading success: data/envCorp/MacaulayLibrary/467933651.mp3
loading success: data/envCorp/MacaulayLibrary/443471881.mp3
loading success: data/envCorp/MacaulayLibrary/168936.wav
loading success: data/envCorp/MacaulayLibrary/287421451.wav
loading success: data/envCorp/MacaulayLibrary/175515.wav
loading success: data/envCorp/MacaulayLibrary/203994661.mp3
loading success: data/envCorp/MacaulayLibrary/73638.wav
loading success: data/envCorp/MacaulayLibrary/397417781.wav
loading success: data/envCorp/MacaulayLibrary/420870301.mp3
loading success: data/envCorp/MacaulayLibrary/174587211.wav
loading success: data/envCorp/MacaulayLibrary/94336.wav
loading success: data/envCorp/MacaulayLibrary/244733361.wav
loading success: data/envCorp/MacaulayLibrary/610012203.mp3
loading success: data/envCorp/MacaulayLibrary/570448241.wav
loading success: data/envCorp/MacaulayLibrary/239569331.mp3
loading success: data/envCorp/MacaulayLibrary/602355671.wav
loading success: data/envCorp/MacaulayLibrary/211638841.mp3
loading success: data/envCorp/MacaulayLibrary/239988401.wav
loading success: data/envCorp/MacaulayLibrary/52141131.wav
loading success: data/envCorp/MacaulayLibrary/614834962.wav
loading success: data/envCorp/MacaulayLibrary/118683411.mp3
loading success: data/envCorp/MacaulayLibrary/306643901.wav
loading success: data/envCorp/MacaulayLibrary/275986.wav
loading success: data/envCorp/MacaulayLibrary/275508.wav
loading success: data/envCorp/MacaulayLibrary/31433401.wav
loading success: data/envCorp/MacaulayLibrary/89583231.mp3
loading success: data/envCorp/MacaulayLibrary/344723631.wav
loading success: data/envCorp/MacaulayLibrary/554836721.wav
loading success: data/envCorp/MacaulayLibrary/609063433.wav
loading success: data/envCorp/MacaulayLibrary/365301661.wav
loading success: data/envCorp/MacaulayLibrary/173402691.wav
loading success: data/envCorp/MacaulayLibrary/513466301.wav
loading success: data/envCorp/MacaulayLibrary/57463731.wav
loading success: data/envCorp/MacaulayLibrary/258283621.wav
loading success: data/envCorp/MacaulayLibrary/194537711.wav
loading success: data/envCorp/MacaulayLibrary/111002.wav
loading success: data/envCorp/MacaulayLibrary/389908801.wav
loading success: data/envCorp/MacaulayLibrary/390826131.wav
loading success: data/envCorp/MacaulayLibrary/606162511.wav
loading success: data/envCorp/MacaulayLibrary/603113861.wav
loading success: data/envCorp/MacaulayLibrary/99002261.wav
loading success: data/envCorp/MacaulayLibrary/101468141.wav
loading success: data/envCorp/MacaulayLibrary/279401.wav
loading success: data/envCorp/MacaulayLibrary/391488141.mp3
loading success: data/envCorp/MacaulayLibrary/306050501.wav
loading success: data/envCorp/MacaulayLibrary/483751421.mp3
loading success: data/envCorp/MacaulayLibrary/416487531.mp3
loading success: data/envCorp/MacaulayLibrary/55974.wav
loading success: data/envCorp/MacaulayLibrary/480796431.wav
loading success: data/envCorp/MacaulayLibrary/301693751.wav
loading success: data/envCorp/MacaulayLibrary/522898191.wav
loading success: data/envCorp/MacaulayLibrary/262674661.wav
loading success: data/envCorp/MacaulayLibrary/101905981.wav
loading success: data/envCorp/MacaulayLibrary/244294.wav
loading success: data/envCorp/MacaulayLibrary/180579.wav
loading success: data/envCorp/MacaulayLibrary/475689681.wav
loading success: data/envCorp/MacaulayLibrary/485258841.mp3
loading success: data/envCorp/MacaulayLibrary/37649.wav
loading success: data/envCorp/MacaulayLibrary/614661548.wav
loading success: data/envCorp/MacaulayLibrary/236847061.wav
loading success: data/envCorp/MacaulayLibrary/285337901.wav
loading success: data/envCorp/MacaulayLibrary/257226211.wav
loading success: data/envCorp/MacaulayLibrary/57320.wav
loading success: data/envCorp/MacaulayLibrary/308529601.wav
loading success: data/envCorp/MacaulayLibrary/385178131.wav
loading success: data/envCorp/MacaulayLibrary/327494521.mp3
loading success: data/envCorp/MacaulayLibrary/132833.wav
loading success: data/envCorp/MacaulayLibrary/322363581.wav
loading success: data/envCorp/MacaulayLibrary/14839.wav
loading success: data/envCorp/MacaulayLibrary/241562331.mp3
loading success: data/envCorp/MacaulayLibrary/31366921.wav
loading success: data/envCorp/MacaulayLibrary/203910481.mp3
loading success: data/envCorp/MacaulayLibrary/611533428.wav
loading success: data/envCorp/MacaulayLibrary/438490011.wav
loading success: data/envCorp/MacaulayLibrary/435322081.mp3
loading success: data/envCorp/MacaulayLibrary/363878271.wav
loading success: data/envCorp/MacaulayLibrary/291281.wav
loading success: data/envCorp/MacaulayLibrary/212221521.wav
loading success: data/envCorp/MacaulayLibrary/203908351.mp3
loading success: data/envCorp/MacaulayLibrary/362100261.wav
loading success: data/envCorp/MacaulayLibrary/597536521.wav
loading success: data/envCorp/MacaulayLibrary/28225251.wav
loading success: data/envCorp/MacaulayLibrary/315411751.wav
loading success: data/envCorp/MacaulayLibrary/405159361.wav
loading success: data/envCorp/MacaulayLibrary/210123401.wav
loading success: data/envCorp/MacaulayLibrary/433888461.wav
loading success: data/envCorp/MacaulayLibrary/599026891.mp3
loading success: data/envCorp/MacaulayLibrary/203699691.mp3
loading success: data/envCorp/MacaulayLibrary/549847781.wav
loading success: data/envCorp/MacaulayLibrary/5280.wav
loading success: data/envCorp/MacaulayLibrary/111718191.wav
loading success: data/envCorp/MacaulayLibrary/253952591.wav
loading success: data/envCorp/MacaulayLibrary/51584.wav
loading success: data/envCorp/MacaulayLibrary/411046211.wav
loading success: data/envCorp/MacaulayLibrary/292358.wav
loading success: data/envCorp/MacaulayLibrary/545722951.wav
loading success: data/envCorp/MacaulayLibrary/606105281.wav
loading success: data/envCorp/MacaulayLibrary/86136.wav
loading success: data/envCorp/MacaulayLibrary/21585651.wav
loading success: data/envCorp/MacaulayLibrary/557946161.wav
loading success: data/envCorp/MacaulayLibrary/610820808.wav
loading success: data/envCorp/MacaulayLibrary/275836131.wav
loading success: data/envCorp/MacaulayLibrary/70807441.wav
loading success: data/envCorp/MacaulayLibrary/13510.wav
loading success: data/envCorp/MacaulayLibrary/436524591.wav
loading success: data/envCorp/MacaulayLibrary/463844241.mp3
loading success: data/envCorp/MacaulayLibrary/609205577.wav
loading success: data/envCorp/MacaulayLibrary/177091.wav
loading success: data/envCorp/MacaulayLibrary/203942391.mp3
loading success: data/envCorp/MacaulayLibrary/101610171.wav
loading success: data/envCorp/MacaulayLibrary/588920311.wav
loading success: data/envCorp/MacaulayLibrary/203490011.mp3
loading success: data/envCorp/MacaulayLibrary/609058243.wav
loading success: data/envCorp/MacaulayLibrary/203937601.mp3
loading success: data/envCorp/MacaulayLibrary/540583781.mp3
loading success: data/envCorp/MacaulayLibrary/204010401.mp3
loading success: data/envCorp/MacaulayLibrary/203867601.wav
loading success: data/envCorp/MacaulayLibrary/158982431.wav
loading success: data/envCorp/MacaulayLibrary/587298881.wav
loading success: data/envCorp/MacaulayLibrary/78907831.mp3
loading success: data/envCorp/MacaulayLibrary/203912011.mp3
loading success: data/envCorp/MacaulayLibrary/99575921.wav
loading success: data/envCorp/MacaulayLibrary/197110.wav
loading success: data/envCorp/MacaulayLibrary/177181931.wav
loading success: data/envCorp/MacaulayLibrary/204023331.mp3
loading success: data/envCorp/MacaulayLibrary/476690221.mp3
loading success: data/envCorp/MacaulayLibrary/242118.wav
loading success: data/envCorp/MacaulayLibrary/54379551.wav
loading success: data/envCorp/MacaulayLibrary/315694271.wav
loading success: data/envCorp/MacaulayLibrary/62824011.wav
loading success: data/envCorp/MacaulayLibrary/203888111.mp3
loading success: data/envCorp/MacaulayLibrary/253613211.mp3
loading success: data/envCorp/MacaulayLibrary/609205540.wav
loading success: data/envCorp/MacaulayLibrary/543338291.mp3
loading success: data/envCorp/MacaulayLibrary/482808921.mp3
loading success: data/envCorp/MacaulayLibrary/614842920.wav
loading success: data/envCorp/MacaulayLibrary/220763851.wav
loading success: data/envCorp/MacaulayLibrary/463586881.wav
loading success: data/envCorp/MacaulayLibrary/334736671.wav
loading success: data/envCorp/MacaulayLibrary/204026631.mp3
loading success: data/envCorp/MacaulayLibrary/191800241.wav
loading success: data/envCorp/MacaulayLibrary/193480281.wav
loading success: data/envCorp/MacaulayLibrary/138832201.wav
loading success: data/envCorp/MacaulayLibrary/280553.wav
loading success: data/envCorp/MacaulayLibrary/460903011.wav
loading success: data/envCorp/MacaulayLibrary/270446361.wav
loading success: data/envCorp/MacaulayLibrary/89946531.mp3
loading success: data/envCorp/MacaulayLibrary/279354.wav
loading success: data/envCorp/MacaulayLibrary/370888451.wav
loading success: data/envCorp/MacaulayLibrary/21523.wav
loading success: data/envCorp/MacaulayLibrary/596852801.wav
loading success: data/envCorp/MacaulayLibrary/382326661.wav
loading success: data/envCorp/MacaulayLibrary/604975501.wav
loading success: data/envCorp/MacaulayLibrary/33653431.wav
loading success: data/envCorp/MacaulayLibrary/167040.wav
loading success: data/envCorp/MacaulayLibrary/244271771.wav
loading success: data/envCorp/MacaulayLibrary/70488.wav
loading success: data/envCorp/MacaulayLibrary/386737981.mp3
loading success: data/envCorp/MacaulayLibrary/158971801.wav
loading success: data/envCorp/MacaulayLibrary/40256.wav
loading success: data/envCorp/MacaulayLibrary/457845391.wav
loading success: data/envCorp/MacaulayLibrary/508009491.mp3
loading success: data/envCorp/MacaulayLibrary/203935291.mp3
loading success: data/envCorp/MacaulayLibrary/203999221.mp3
loading success: data/envCorp/MacaulayLibrary/203956621.mp3
loading success: data/envCorp/MacaulayLibrary/380039591.mp3
loading success: data/envCorp/MacaulayLibrary/166855461.mp3
loading success: data/envCorp/MacaulayLibrary/394847781.wav
loading success: data/envCorp/MacaulayLibrary/69144.wav
loading success: data/envCorp/MacaulayLibrary/58962871.wav
loading success: data/envCorp/MacaulayLibrary/614714358.wav
loading success: data/envCorp/MacaulayLibrary/181067731.wav
loading success: data/envCorp/MacaulayLibrary/203930791.mp3
loading success: data/envCorp/MacaulayLibrary/434498831.wav
loading success: data/envCorp/MacaulayLibrary/14480.wav
loading success: data/envCorp/MacaulayLibrary/586948531.wav
loading success: data/envCorp/MacaulayLibrary/326537441.wav
loading success: data/envCorp/MacaulayLibrary/387473081.wav
loading success: data/envCorp/MacaulayLibrary/246778251.wav
loading success: data/envCorp/MacaulayLibrary/173949.wav
loading success: data/envCorp/MacaulayLibrary/471995051.wav
loading success: data/envCorp/MacaulayLibrary/500690371.mp3
loading success: data/envCorp/MacaulayLibrary/516696.wav
loading success: data/envCorp/MacaulayLibrary/279436.wav
loading success: data/envCorp/MacaulayLibrary/356891871.wav
loading success: data/envCorp/MacaulayLibrary/62958.wav
loading success: data/envCorp/MacaulayLibrary/530804151.wav
loading success: data/envCorp/MacaulayLibrary/613522660.wav
loading success: data/envCorp/MacaulayLibrary/614544427.wav
loading success: data/envCorp/MacaulayLibrary/260380981.wav
loading success: data/envCorp/MacaulayLibrary/600651711.mp3
loading success: data/envCorp/MacaulayLibrary/111709121.wav
loading success: data/envCorp/MacaulayLibrary/585434811.wav
loading success: data/envCorp/MacaulayLibrary/203959921.mp3
loading success: data/envCorp/MacaulayLibrary/203969371.mp3
loading success: data/envCorp/MacaulayLibrary/523997041.wav
loading success: data/envCorp/MacaulayLibrary/203998251.mp3
loading success: data/envCorp/MacaulayLibrary/560311971.mp3
loading success: data/envCorp/MacaulayLibrary/256711891.wav
loading success: data/envCorp/MacaulayLibrary/114760201.wav
loading success: data/envCorp/MacaulayLibrary/251727961.wav
loading success: data/envCorp/MacaulayLibrary/203974821.mp3
loading success: data/envCorp/MacaulayLibrary/82313.wav
loading success: data/envCorp/MacaulayLibrary/177926.wav
loading success: data/envCorp/MacaulayLibrary/190995891.mp3
loading success: data/envCorp/MacaulayLibrary/70499.wav
loading success: data/envCorp/MacaulayLibrary/199272111.wav
loading success: data/envCorp/MacaulayLibrary/368441561.wav
loading success: data/envCorp/MacaulayLibrary/182869.wav
loading success: data/envCorp/MacaulayLibrary/592960581.wav
loading success: data/envCorp/MacaulayLibrary/283815.wav
loading success: data/envCorp/MacaulayLibrary/305679581.wav
loading success: data/envCorp/MacaulayLibrary/570216691.wav
loading success: data/envCorp/MacaulayLibrary/134611471.wav
loading success: data/envCorp/MacaulayLibrary/76040.wav
loading success: data/envCorp/MacaulayLibrary/574218921.mp3
loading success: data/envCorp/MacaulayLibrary/203944271.mp3
loading success: data/envCorp/MacaulayLibrary/86966391.wav
loading success: data/envCorp/MacaulayLibrary/419486971.mp3
loading success: data/envCorp/MacaulayLibrary/569112751.wav
loading success: data/envCorp/MacaulayLibrary/131025131.wav
loading success: data/envCorp/MacaulayLibrary/322712371.wav
loading success: data/envCorp/MacaulayLibrary/86110.wav
loading success: data/envCorp/MacaulayLibrary/24008401.wav
loading success: data/envCorp/MacaulayLibrary/69637.wav
loading success: data/envCorp/MacaulayLibrary/44044.wav
loading success: data/envCorp/MacaulayLibrary/69251851.wav
loading success: data/envCorp/MacaulayLibrary/83864091.wav
loading success: data/envCorp/MacaulayLibrary/70186.wav
loading success: data/envCorp/MacaulayLibrary/491703091.wav
loading success: data/envCorp/MacaulayLibrary/613179980.wav
loading success: data/envCorp/MacaulayLibrary/56973021.mp3
loading success: data/envCorp/MacaulayLibrary/203700371.mp3
loading success: data/envCorp/MacaulayLibrary/42747501.wav
loading success: data/envCorp/MacaulayLibrary/512237581.mp3
loading success: data/envCorp/MacaulayLibrary/282398.wav
loading success: data/envCorp/MacaulayLibrary/313494481.wav
loading success: data/envCorp/MacaulayLibrary/531490721.wav
loading success: data/envCorp/MacaulayLibrary/135256461.wav
loading success: data/envCorp/MacaulayLibrary/305048.wav
loading success: data/envCorp/MacaulayLibrary/547999851.wav
loading success: data/envCorp/MacaulayLibrary/414516991.wav
loading success: data/envCorp/MacaulayLibrary/310101611.wav
loading success: data/envCorp/MacaulayLibrary/203905141.mp3
loading success: data/envCorp/MacaulayLibrary/609060692.wav
loading success: data/envCorp/MacaulayLibrary/343135571.wav
loading success: data/envCorp/MacaulayLibrary/610365051.wav
loading success: data/envCorp/MacaulayLibrary/31429111.mp3
loading success: data/envCorp/MacaulayLibrary/110479.wav
loading success: data/envCorp/MacaulayLibrary/331804191.wav
loading success: data/envCorp/MacaulayLibrary/614840118.wav
loading success: data/envCorp/MacaulayLibrary/231887121.wav
loading success: data/envCorp/MacaulayLibrary/203985081.mp3
loading success: data/envCorp/MacaulayLibrary/344881291.wav
loading success: data/envCorp/MacaulayLibrary/294954.wav
loading success: data/envCorp/MacaulayLibrary/139998.wav
loading success: data/envCorp/MacaulayLibrary/213386131.wav
loading success: data/envCorp/MacaulayLibrary/22779781.mp3
loading success: data/envCorp/MacaulayLibrary/22696.wav
loading success: data/envCorp/MacaulayLibrary/249152901.wav
loading success: data/envCorp/MacaulayLibrary/527031971.wav
loading success: data/envCorp/MacaulayLibrary/64436.wav
loading success: data/envCorp/MacaulayLibrary/203909321.mp3
loading success: data/envCorp/MacaulayLibrary/215807531.wav
loading success: data/envCorp/MacaulayLibrary/611760780.wav
loading success: data/envCorp/MacaulayLibrary/280708.wav
loading success: data/envCorp/MacaulayLibrary/557149721.wav
loading success: data/envCorp/MacaulayLibrary/203939971.mp3
loading success: data/envCorp/MacaulayLibrary/572775061.wav
loading success: data/envCorp/MacaulayLibrary/284014.wav
loading success: data/envCorp/MacaulayLibrary/61136.wav
loading success: data/envCorp/MacaulayLibrary/593807311.wav
loading success: data/envCorp/MacaulayLibrary/277582.wav
loading success: data/envCorp/MacaulayLibrary/77751151.mp3
loading success: data/envCorp/MacaulayLibrary/566333061.mp3
loading success: data/envCorp/MacaulayLibrary/139521.wav
loading success: data/envCorp/MacaulayLibrary/382591211.wav
loading success: data/envCorp/MacaulayLibrary/98731.wav
loading success: data/envCorp/MacaulayLibrary/340122721.mp3
loading success: data/envCorp/MacaulayLibrary/282843.wav
loading success: data/envCorp/MacaulayLibrary/210744231.wav
loading success: data/envCorp/MacaulayLibrary/440472931.wav
loading success: data/envCorp/MacaulayLibrary/47806691.wav
loading success: data/envCorp/MacaulayLibrary/440208451.wav
loading success: data/envCorp/MacaulayLibrary/466340181.wav
loading success: data/envCorp/MacaulayLibrary/151910301.wav
loading success: data/envCorp/MacaulayLibrary/280240611.wav
loading success: data/envCorp/MacaulayLibrary/609786292.wav
loading success: data/envCorp/MacaulayLibrary/158995561.wav
loading success: data/envCorp/MacaulayLibrary/29233.wav
loading success: data/envCorp/MacaulayLibrary/612408186.wav
loading success: data/envCorp/MacaulayLibrary/139421421.mp3
loading success: data/envCorp/MacaulayLibrary/515769.wav
loading success: data/envCorp/MacaulayLibrary/40512.wav
loading success: data/envCorp/MacaulayLibrary/281276.wav
loading success: data/envCorp/MacaulayLibrary/512815321.wav
loading success: data/envCorp/MacaulayLibrary/532961051.mp3
loading success: data/envCorp/MacaulayLibrary/307611511.wav
loading success: data/envCorp/MacaulayLibrary/425081921.wav
loading success: data/envCorp/MacaulayLibrary/612601064.wav
loading success: data/envCorp/MacaulayLibrary/340113481.mp3
loading success: data/envCorp/MacaulayLibrary/386192021.wav
loading success: data/envCorp/MacaulayLibrary/135985.wav
loading success: data/envCorp/MacaulayLibrary/435029891.wav
loading success: data/envCorp/MacaulayLibrary/468212471.wav
loading success: data/envCorp/MacaulayLibrary/47745581.mp3
loading success: data/envCorp/MacaulayLibrary/146442.wav
loading success: data/envCorp/MacaulayLibrary/535796461.wav
loading success: data/envCorp/MacaulayLibrary/609058252.wav
loading success: data/envCorp/MacaulayLibrary/549877451.wav
loading success: data/envCorp/MacaulayLibrary/614067883.wav
loading success: data/envCorp/MacaulayLibrary/357761941.wav
loading success: data/envCorp/MacaulayLibrary/468919521.wav
loading success: data/envCorp/MacaulayLibrary/203961461.mp3
loading success: data/envCorp/MacaulayLibrary/274626.wav
loading success: data/envCorp/MacaulayLibrary/173593231.wav
loading success: data/envCorp/MacaulayLibrary/73577.wav
loading success: data/envCorp/MacaulayLibrary/36639.wav
loading success: data/envCorp/MacaulayLibrary/5291.wav
loading success: data/envCorp/MacaulayLibrary/614878956.wav
loading success: data/envCorp/MacaulayLibrary/609073969.wav
loading success: data/envCorp/MacaulayLibrary/451830111.wav
loading success: data/envCorp/MacaulayLibrary/167066.wav
loading success: data/envCorp/MacaulayLibrary/29977331.wav
loading success: data/envCorp/MacaulayLibrary/29551.wav
loading success: data/envCorp/MacaulayLibrary/181785641.wav
loading success: data/envCorp/MacaulayLibrary/387577671.wav
loading success: data/envCorp/MacaulayLibrary/308362141.wav
loading success: data/envCorp/MacaulayLibrary/601710371.wav
loading success: data/envCorp/MacaulayLibrary/613983304.wav
loading success: data/envCorp/MacaulayLibrary/13340.wav
loading success: data/envCorp/MacaulayLibrary/503864531.wav
loading success: data/envCorp/MacaulayLibrary/61015.wav
loading success: data/envCorp/MacaulayLibrary/437372281.wav
loading success: data/envCorp/MacaulayLibrary/203937051.mp3
loading success: data/envCorp/MacaulayLibrary/597780161.wav
loading success: data/envCorp/MacaulayLibrary/101928751.wav
loading success: data/envCorp/MacaulayLibrary/408418871.wav
loading success: data/envCorp/MacaulayLibrary/278230.wav
loading success: data/envCorp/MacaulayLibrary/613503341.wav
loading success: data/envCorp/MacaulayLibrary/455179961.wav
loading success: data/envCorp/MacaulayLibrary/32740891.wav
loading success: data/envCorp/MacaulayLibrary/11085.wav
loading success: data/envCorp/MacaulayLibrary/36567.wav
loading success: data/envCorp/MacaulayLibrary/463133651.wav
loading success: data/envCorp/MacaulayLibrary/175504.wav
loading success: data/envCorp/MacaulayLibrary/608685990.wav
loading success: data/envCorp/MacaulayLibrary/502904231.wav
loading success: data/envCorp/MacaulayLibrary/77393701.wav
loading success: data/envCorp/MacaulayLibrary/30558971.wav
loading success: data/envCorp/MacaulayLibrary/229684.wav
loading success: data/envCorp/MacaulayLibrary/395853931.wav
loading success: data/envCorp/MacaulayLibrary/258248751.wav
loading success: data/envCorp/MacaulayLibrary/61984.wav
loading success: data/envCorp/MacaulayLibrary/608534763.wav
loading success: data/envCorp/MacaulayLibrary/526715061.wav
loading success: data/envCorp/MacaulayLibrary/592281911.wav
loading success: data/envCorp/MacaulayLibrary/94445.wav
loading success: data/envCorp/MacaulayLibrary/185234721.wav
loading success: data/envCorp/MacaulayLibrary/190865591.wav
loading success: data/envCorp/MacaulayLibrary/609065286.wav
loading success: data/envCorp/MacaulayLibrary/124693301.wav
loading success: data/envCorp/MacaulayLibrary/180270501.wav
loading success: data/envCorp/MacaulayLibrary/325741181.wav
loading success: data/envCorp/MacaulayLibrary/353613851.mp3
loading success: data/envCorp/MacaulayLibrary/203489861.mp3
loading success: data/envCorp/MacaulayLibrary/280334.wav
loading success: data/envCorp/MacaulayLibrary/279533.wav
loading success: data/envCorp/MacaulayLibrary/455155811.mp3
loading success: data/envCorp/MacaulayLibrary/203908501.mp3
loading success: data/envCorp/MacaulayLibrary/142000.wav
loading success: data/envCorp/MacaulayLibrary/68742.wav
loading success: data/envCorp/MacaulayLibrary/391319211.wav
loading success: data/envCorp/MacaulayLibrary/99003211.wav
loading success: data/envCorp/MacaulayLibrary/265782.wav
loading success: data/envCorp/MacaulayLibrary/181792141.wav
loading success: data/envCorp/MacaulayLibrary/386020371.wav
loading success: data/envCorp/MacaulayLibrary/89695.wav
loading success: data/envCorp/MacaulayLibrary/203920881.mp3
loading success: data/envCorp/MacaulayLibrary/514495571.wav
loading success: data/envCorp/MacaulayLibrary/350229491.mp3
loading success: data/envCorp/MacaulayLibrary/530740581.mp3
loading success: data/envCorp/MacaulayLibrary/203973661.mp3
loading success: data/envCorp/MacaulayLibrary/345090061.wav
loading success: data/envCorp/MacaulayLibrary/203960241.mp3
loading success: data/envCorp/MacaulayLibrary/614011167.wav
loading success: data/envCorp/MacaulayLibrary/571634581.wav
loading success: data/envCorp/MacaulayLibrary/359360811.wav
loading success: data/envCorp/MacaulayLibrary/177489461.wav
loading success: data/envCorp/MacaulayLibrary/119445241.wav
loading success: data/envCorp/MacaulayLibrary/199735001.wav
loading success: data/envCorp/MacaulayLibrary/461838131.mp3
loading success: data/envCorp/MacaulayLibrary/295821.wav
loading success: data/envCorp/MacaulayLibrary/504788831.mp3
loading success: data/envCorp/MacaulayLibrary/154535801.wav
loading success: data/envCorp/MacaulayLibrary/175843461.wav
loading success: data/envCorp/MacaulayLibrary/296161221.wav
loading success: data/envCorp/MacaulayLibrary/65574.wav
loading success: data/envCorp/MacaulayLibrary/172813421.wav
loading success: data/envCorp/MacaulayLibrary/96794341.wav
loading success: data/envCorp/MacaulayLibrary/613803611.wav
loading success: data/envCorp/MacaulayLibrary/392796041.wav
loading success: data/envCorp/MacaulayLibrary/354883421.wav
loading success: data/envCorp/MacaulayLibrary/597422541.wav
loading success: data/envCorp/MacaulayLibrary/116857571.wav
loading success: data/envCorp/MacaulayLibrary/591438891.wav
loading success: data/envCorp/MacaulayLibrary/91002411.wav
loading success: data/envCorp/MacaulayLibrary/499328641.wav
loading success: data/envCorp/MacaulayLibrary/139648.wav
loading success: data/envCorp/MacaulayLibrary/278512631.wav
loading success: data/envCorp/MacaulayLibrary/352024931.mp3
loading success: data/envCorp/MacaulayLibrary/535584781.wav
loading success: data/envCorp/MacaulayLibrary/82230.wav
loading success: data/envCorp/MacaulayLibrary/276879.wav
loading success: data/envCorp/MacaulayLibrary/511192561.wav
loading success: data/envCorp/MacaulayLibrary/28659.wav
loading success: data/envCorp/MacaulayLibrary/203895591.mp3
loading success: data/envCorp/MacaulayLibrary/181893.wav
loading success: data/envCorp/MacaulayLibrary/611586051.wav
loading success: data/envCorp/MacaulayLibrary/45664.wav
loading success: data/envCorp/MacaulayLibrary/176083521.wav
loading success: data/envCorp/MacaulayLibrary/445579281.wav
loading success: data/envCorp/MacaulayLibrary/130400.wav
loading success: data/envCorp/MacaulayLibrary/183383031.wav
loading success: data/envCorp/MacaulayLibrary/422410251.mp3
loading success: data/envCorp/MacaulayLibrary/602356291.wav
loading success: data/envCorp/MacaulayLibrary/437479501.wav
loading success: data/envCorp/MacaulayLibrary/279604821.wav
loading success: data/envCorp/MacaulayLibrary/95413.wav
loading success: data/envCorp/MacaulayLibrary/453684941.wav
loading success: data/envCorp/MacaulayLibrary/379262391.mp3
loading success: data/envCorp/MacaulayLibrary/203999471.mp3
loading success: data/envCorp/MacaulayLibrary/269280.wav
loading success: data/envCorp/MacaulayLibrary/278565.wav
loading success: data/envCorp/MacaulayLibrary/612480664.wav
loading success: data/envCorp/MacaulayLibrary/1186.wav
loading success: data/envCorp/MacaulayLibrary/302374791.wav
loading success: data/envCorp/MacaulayLibrary/176350861.wav
loading success: data/envCorp/MacaulayLibrary/340451091.mp3
loading success: data/envCorp/MacaulayLibrary/49433.wav
loading success: data/envCorp/MacaulayLibrary/6743.wav
loading success: data/envCorp/MacaulayLibrary/275031.wav
loading success: data/envCorp/MacaulayLibrary/609242877.wav
loading success: data/envCorp/MacaulayLibrary/266536541.mp3
loading success: data/envCorp/MacaulayLibrary/91432851.wav
loading success: data/envCorp/MacaulayLibrary/138088501.mp3
loading success: data/envCorp/MacaulayLibrary/222254781.wav
loading success: data/envCorp/MacaulayLibrary/138336.wav
loading success: data/envCorp/MacaulayLibrary/601759101.mp3
loading success: data/envCorp/MacaulayLibrary/608857847.wav
loading success: data/envCorp/MacaulayLibrary/308561401.wav
loading success: data/envCorp/MacaulayLibrary/517841791.mp3
loading success: data/envCorp/MacaulayLibrary/586943091.mp3
loading success: data/envCorp/MacaulayLibrary/573870351.mp3
loading success: data/envCorp/MacaulayLibrary/17174.wav
loading success: data/envCorp/MacaulayLibrary/30818.wav
loading success: data/envCorp/MacaulayLibrary/243853441.wav
loading success: data/envCorp/MacaulayLibrary/283690711.mp3
loading success: data/envCorp/MacaulayLibrary/107379.wav
loading success: data/envCorp/MacaulayLibrary/69569.wav
loading success: data/envCorp/MacaulayLibrary/608329516.wav
loading success: data/envCorp/MacaulayLibrary/190601781.wav
loading success: data/envCorp/MacaulayLibrary/203917341.mp3
loading success: data/envCorp/MacaulayLibrary/544187271.mp3
loading success: data/envCorp/MacaulayLibrary/203888741.mp3
loading success: data/envCorp/MacaulayLibrary/397513171.mp3
loading success: data/envCorp/MacaulayLibrary/389037791.wav
loading success: data/envCorp/MacaulayLibrary/203931831.mp3
loading success: data/envCorp/MacaulayLibrary/447446381.wav
loading success: data/envCorp/MacaulayLibrary/609058424.wav
