2024-11-23 18:09:08.730126: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-23 18:09:10.636929: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1536) too large for available bit count (1352)
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1600) too large for available bit count (1504)
Note: Illegal Audio-MPEG-Header 0x00000000 at offset 187493.
Note: Trying to resync...
Note: Skipped 1024 bytes in input.
[src/libmpg123/parse.c:wetwork():1349] error: Giving up resync after 1024 bytes - your stream is not nice... (maybe increasing resync limit could help).
/vast/ac8888/MusicSpeech-STM/STM14_extract_melspectrogram.py:181: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/musicCorp/fma_large/075/075469.mp3
loading success: data/musicCorp/fma_large/112/112472.mp3
loading success: data/musicCorp/fma_large/135/135190.mp3
loading success: data/musicCorp/fma_large/109/109006.mp3
loading success: data/musicCorp/fma_large/040/040780.mp3
loading success: data/musicCorp/fma_large/067/067262.mp3
loading success: data/musicCorp/fma_large/111/111912.mp3
loading success: data/musicCorp/fma_large/145/145137.mp3
loading success: data/musicCorp/fma_large/039/039558.mp3
loading success: data/musicCorp/fma_large/038/038744.mp3
loading success: data/musicCorp/fma_large/085/085011.mp3
loading success: data/musicCorp/fma_large/023/023330.mp3
loading success: data/musicCorp/fma_large/041/041912.mp3
loading success: data/musicCorp/fma_large/126/126909.mp3
loading success: data/musicCorp/fma_large/137/137262.mp3
loading success: data/musicCorp/fma_large/126/126587.mp3
loading success: data/musicCorp/fma_large/050/050279.mp3
loading success: data/musicCorp/fma_large/060/060829.mp3
loading success: data/musicCorp/fma_large/107/107832.mp3
loading success: data/musicCorp/fma_large/071/071342.mp3
loading success: data/musicCorp/fma_large/083/083846.mp3
loading success: data/musicCorp/fma_large/035/035210.mp3
loading success: data/musicCorp/fma_large/143/143960.mp3
loading success: data/musicCorp/fma_large/009/009386.mp3
loading success: data/musicCorp/fma_large/093/093131.mp3
loading success: data/musicCorp/fma_large/117/117145.mp3
loading success: data/musicCorp/fma_large/121/121342.mp3
loading success: data/musicCorp/fma_large/130/130829.mp3
loading success: data/musicCorp/fma_large/105/105779.mp3
loading success: data/musicCorp/fma_large/073/073087.mp3
loading success: data/musicCorp/fma_large/080/080511.mp3
loading success: data/musicCorp/fma_large/026/026630.mp3
loading success: data/musicCorp/fma_large/010/010437.mp3
loading success: data/musicCorp/fma_large/055/055779.mp3
loading success: data/musicCorp/fma_large/123/123087.mp3
loading success: data/musicCorp/fma_large/132/132762.mp3
loading success: data/musicCorp/fma_large/115/115280.mp3
loading success: data/musicCorp/fma_large/059/059031.mp3
loading success: data/musicCorp/fma_large/074/074642.mp3
loading success: data/musicCorp/fma_large/119/119946.mp3
loading success: data/musicCorp/fma_large/042/042445.mp3
loading success: data/musicCorp/fma_large/113/113659.mp3
loading success: data/musicCorp/fma_large/006/006517.mp3
loading success: data/musicCorp/fma_large/030/030710.mp3
loading success: data/musicCorp/fma_large/096/096431.mp3
loading success: data/musicCorp/fma_large/124/124642.mp3
loading success: data/musicCorp/fma_large/043/043659.mp3
loading success: data/musicCorp/fma_large/112/112445.mp3
loading success: data/musicCorp/fma_large/109/109031.mp3
loading success: data/musicCorp/fma_large/076/076098.mp3
loading success: data/musicCorp/fma_large/127/127284.mp3
loading success: data/musicCorp/fma_large/084/084712.mp3
loading success: data/musicCorp/fma_large/039/039047.mp3
loading success: data/musicCorp/fma_large/022/022433.mp3
loading success: data/musicCorp/fma_large/145/145428.mp3
loading success: data/musicCorp/fma_large/144/144634.mp3
loading success: data/musicCorp/fma_large/085/085980.mp3
loading success: data/musicCorp/fma_large/077/077284.mp3
loading success: data/musicCorp/fma_large/126/126098.mp3
loading success: data/musicCorp/fma_large/066/066561.mp3
loading success: data/musicCorp/fma_large/120/120441.mp3
loading success: data/musicCorp/fma_large/116/116646.mp3
loading success: data/musicCorp/fma_large/153/153508.mp3
loading success: data/musicCorp/fma_large/034/034513.mp3
loading success: data/musicCorp/fma_large/089/089246.mp3
loading success: data/musicCorp/fma_large/153/153986.mp3
loading success: data/musicCorp/fma_large/003/003986.mp3
loading success: data/musicCorp/fma_large/009/009699.mp3
loading success: data/musicCorp/fma_large/152/152714.mp3
loading success: data/musicCorp/fma_large/070/070441.mp3
loading success: data/musicCorp/fma_large/046/046646.mp3
loading success: data/musicCorp/fma_large/079/079609.mp3
loading success: data/musicCorp/fma_large/073/073916.mp3
loading success: data/musicCorp/fma_large/133/133061.mp3
loading success: data/musicCorp/fma_large/122/122784.mp3
loading success: data/musicCorp/fma_large/011/011334.mp3
loading success: data/musicCorp/fma_large/090/090979.mp3
loading success: data/musicCorp/fma_large/010/010128.mp3
loading success: data/musicCorp/fma_large/063/063061.mp3
loading success: data/musicCorp/fma_large/072/072784.mp3
loading success: data/musicCorp/fma_large/123/123598.mp3
loading success: data/musicCorp/fma_large/123/123916.mp3
loading success: data/musicCorp/fma_large/125/125141.mp3
loading success: data/musicCorp/fma_large/108/108732.mp3
loading success: data/musicCorp/fma_large/031/031013.mp3
loading success: data/musicCorp/fma_large/021/021964.mp3
loading success: data/musicCorp/fma_large/058/058732.mp3
loading success: data/musicCorp/fma_large/075/075141.mp3
loading success: data/musicCorp/fma_large/067/067500.mp3
loading success: data/musicCorp/fma_large/051/051707.mp3
loading success: data/musicCorp/fma_large/085/085773.mp3
loading success: data/musicCorp/fma_large/094/094096.mp3
loading success: data/musicCorp/fma_large/144/144449.mp3
loading success: data/musicCorp/fma_large/023/023452.mp3
loading success: data/musicCorp/fma_large/050/050995.mp3
loading success: data/musicCorp/fma_large/137/137500.mp3
loading success: data/musicCorp/fma_large/047/047627.mp3
loading success: data/musicCorp/fma_large/071/071420.mp3
loading success: data/musicCorp/fma_large/148/148301.mp3
loading success: data/musicCorp/fma_large/142/142090.mp3
loading success: data/musicCorp/fma_large/012/012090.mp3
loading success: data/musicCorp/fma_large/003/003775.mp3
loading success: data/musicCorp/fma_large/152/152569.mp3
loading success: data/musicCorp/fma_large/024/024297.mp3
loading success: data/musicCorp/fma_large/018/018301.mp3
loading success: data/musicCorp/fma_large/117/117627.mp3
loading success: data/musicCorp/fma_large/121/121420.mp3
loading success: data/musicCorp/fma_large/054/054207.mp3
loading success: data/musicCorp/fma_large/062/062000.mp3
loading success: data/musicCorp/fma_large/122/122977.mp3
loading success: data/musicCorp/fma_large/079/079474.mp3
loading success: data/musicCorp/fma_large/128/128668.mp3
loading success: data/musicCorp/fma_large/068/068391.mp3
loading success: data/musicCorp/fma_large/140/140355.mp3
loading success: data/musicCorp/fma_large/036/036825.mp3
loading success: data/musicCorp/fma_large/091/091596.mp3
loading success: data/musicCorp/fma_large/091/091918.mp3
loading success: data/musicCorp/fma_large/010/010355.mp3
loading success: data/musicCorp/fma_large/129/129474.mp3
loading success: data/musicCorp/fma_large/104/104207.mp3
loading success: data/musicCorp/fma_large/059/059753.mp3
loading success: data/musicCorp/fma_large/074/074120.mp3
loading success: data/musicCorp/fma_large/042/042327.mp3
loading success: data/musicCorp/fma_large/020/020905.mp3
loading success: data/musicCorp/fma_large/007/007069.mp3
loading success: data/musicCorp/fma_large/147/147590.mp3
loading success: data/musicCorp/fma_large/006/006275.mp3
loading success: data/musicCorp/fma_large/017/017590.mp3
loading success: data/musicCorp/fma_large/030/030072.mp3
loading success: data/musicCorp/fma_large/112/112327.mp3
loading success: data/musicCorp/fma_large/064/064857.mp3
loading success: data/musicCorp/fma_large/040/040973.mp3
loading success: data/musicCorp/fma_large/154/154821.mp3
loading success: data/musicCorp/fma_large/039/039725.mp3
loading success: data/musicCorp/fma_large/022/022351.mp3
loading success: data/musicCorp/fma_large/014/014156.mp3
loading success: data/musicCorp/fma_large/144/144156.mp3
loading success: data/musicCorp/fma_large/038/038539.mp3
loading success: data/musicCorp/fma_large/066/066203.mp3
loading success: data/musicCorp/fma_large/120/120323.mp3
loading success: data/musicCorp/fma_large/047/047338.mp3
loading success: data/musicCorp/fma_large/116/116124.mp3
loading success: data/musicCorp/fma_large/002/002076.mp3
loading success: data/musicCorp/fma_large/013/013793.mp3
loading success: data/musicCorp/fma_large/089/089524.mp3
loading success: data/musicCorp/fma_large/092/092150.mp3
loading success: data/musicCorp/fma_large/142/142901.mp3
loading success: data/musicCorp/fma_large/019/019402.mp3
loading success: data/musicCorp/fma_large/012/012901.mp3
loading success: data/musicCorp/fma_large/149/149402.mp3
loading success: data/musicCorp/fma_large/024/024788.mp3
loading success: data/musicCorp/fma_large/152/152076.mp3
loading success: data/musicCorp/fma_large/082/082827.mp3
loading success: data/musicCorp/fma_large/143/143793.mp3
loading success: data/musicCorp/fma_large/106/106853.mp3
loading success: data/musicCorp/fma_large/070/070323.mp3
loading success: data/musicCorp/fma_large/046/046124.mp3
loading success: data/musicCorp/fma_large/117/117338.mp3
loading success: data/musicCorp/fma_large/139/139492.mp3
loading success: data/musicCorp/fma_large/062/062991.mp3
loading success: data/musicCorp/fma_large/133/133703.mp3
loading success: data/musicCorp/fma_large/054/054718.mp3
loading success: data/musicCorp/fma_large/105/105504.mp3
loading success: data/musicCorp/fma_large/081/081570.mp3
loading success: data/musicCorp/fma_large/011/011456.mp3
loading success: data/musicCorp/fma_large/141/141456.mp3
loading success: data/musicCorp/fma_large/091/091089.mp3
loading success: data/musicCorp/fma_large/063/063703.mp3
loading success: data/musicCorp/fma_large/104/104718.mp3
loading success: data/musicCorp/fma_large/069/069492.mp3
loading success: data/musicCorp/fma_large/132/132991.mp3
loading success: data/musicCorp/fma_large/042/042638.mp3
loading success: data/musicCorp/fma_large/113/113424.mp3
loading success: data/musicCorp/fma_large/048/048927.mp3
loading success: data/musicCorp/fma_large/108/108050.mp3
loading success: data/musicCorp/fma_large/031/031771.mp3
loading success: data/musicCorp/fma_large/016/016293.mp3
loading success: data/musicCorp/fma_large/020/020094.mp3
loading success: data/musicCorp/fma_large/146/146293.mp3
loading success: data/musicCorp/fma_large/021/021288.mp3
loading success: data/musicCorp/fma_large/058/058050.mp3
loading success: data/musicCorp/fma_large/043/043424.mp3
loading success: data/musicCorp/fma_large/112/112638.mp3
loading success: data/musicCorp/fma_large/118/118927.mp3
loading success: data/musicCorp/fma_large/026/026713.mp3
loading success: data/musicCorp/fma_large/080/080432.mp3
loading success: data/musicCorp/fma_large/132/132641.mp3
loading success: data/musicCorp/fma_large/129/129235.mp3
loading success: data/musicCorp/fma_large/128/128029.mp3
loading success: data/musicCorp/fma_large/054/054446.mp3
loading success: data/musicCorp/fma_large/062/062641.mp3
loading success: data/musicCorp/fma_large/027/027981.mp3
loading success: data/musicCorp/fma_large/140/140514.mp3
loading success: data/musicCorp/fma_large/096/096512.mp3
loading success: data/musicCorp/fma_large/030/030633.mp3
loading success: data/musicCorp/fma_large/109/109112.mp3
loading success: data/musicCorp/fma_large/124/124761.mp3
loading success: data/musicCorp/fma_large/112/112566.mp3
loading success: data/musicCorp/fma_large/064/064298.mp3
loading success: data/musicCorp/fma_large/053/053283.mp3
loading success: data/musicCorp/fma_large/065/065084.mp3
loading success: data/musicCorp/fma_large/134/134298.mp3
loading success: data/musicCorp/fma_large/119/119865.mp3
loading success: data/musicCorp/fma_large/059/059112.mp3
loading success: data/musicCorp/fma_large/144/144208.mp3
loading success: data/musicCorp/fma_large/023/023213.mp3
loading success: data/musicCorp/fma_large/032/032978.mp3
loading success: data/musicCorp/fma_large/038/038667.mp3
loading success: data/musicCorp/fma_large/085/085132.mp3
loading success: data/musicCorp/fma_large/137/137341.mp3
loading success: data/musicCorp/fma_large/041/041831.mp3
loading success: data/musicCorp/fma_large/111/111831.mp3
loading success: data/musicCorp/fma_large/067/067341.mp3
loading success: data/musicCorp/fma_large/051/051146.mp3
loading success: data/musicCorp/fma_large/014/014208.mp3
loading success: data/musicCorp/fma_large/145/145014.mp3
loading success: data/musicCorp/fma_large/095/095845.mp3
loading success: data/musicCorp/fma_large/143/143843.mp3
loading success: data/musicCorp/fma_large/093/093012.mp3
loading success: data/musicCorp/fma_large/024/024858.mp3
loading success: data/musicCorp/fma_large/035/035333.mp3
loading success: data/musicCorp/fma_large/099/099383.mp3
loading success: data/musicCorp/fma_large/152/152328.mp3
loading success: data/musicCorp/fma_large/057/057911.mp3
loading success: data/musicCorp/fma_large/061/061798.mp3
loading success: data/musicCorp/fma_large/130/130584.mp3
loading success: data/musicCorp/fma_large/106/106783.mp3
loading success: data/musicCorp/fma_large/121/121261.mp3
loading success: data/musicCorp/fma_large/060/060584.mp3
loading success: data/musicCorp/fma_large/131/131798.mp3
loading success: data/musicCorp/fma_large/047/047066.mp3
loading success: data/musicCorp/fma_large/056/056783.mp3
loading success: data/musicCorp/fma_large/071/071261.mp3
loading success: data/musicCorp/fma_large/107/107911.mp3
loading success: data/musicCorp/fma_large/083/083965.mp3
loading success: data/musicCorp/fma_large/013/013843.mp3
loading success: data/musicCorp/fma_large/148/148540.mp3
loading success: data/musicCorp/fma_large/141/141217.mp3
loading success: data/musicCorp/fma_large/123/123835.mp3
loading success: data/musicCorp/fma_large/063/063142.mp3
loading success: data/musicCorp/fma_large/055/055345.mp3
loading success: data/musicCorp/fma_large/104/104159.mp3
loading success: data/musicCorp/fma_large/133/133142.mp3
loading success: data/musicCorp/fma_large/054/054159.mp3
loading success: data/musicCorp/fma_large/073/073835.mp3
loading success: data/musicCorp/fma_large/128/128536.mp3
loading success: data/musicCorp/fma_large/081/081331.mp3
loading success: data/musicCorp/fma_large/021/021847.mp3
loading success: data/musicCorp/fma_large/064/064787.mp3
loading success: data/musicCorp/fma_large/112/112079.mp3
loading success: data/musicCorp/fma_large/052/052580.mp3
loading success: data/musicCorp/fma_large/058/058611.mp3
loading success: data/musicCorp/fma_large/065/065915.mp3
loading success: data/musicCorp/fma_large/134/134787.mp3
loading success: data/musicCorp/fma_large/042/042079.mp3
loading success: data/musicCorp/fma_large/113/113265.mp3
loading success: data/musicCorp/fma_large/059/059883.mp3
loading success: data/musicCorp/fma_large/125/125062.mp3
loading success: data/musicCorp/fma_large/097/097211.mp3
loading success: data/musicCorp/fma_large/031/031130.mp3
loading success: data/musicCorp/fma_large/007/007337.mp3
loading success: data/musicCorp/fma_large/015/015985.mp3
loading success: data/musicCorp/fma_large/038/038378.mp3
loading success: data/musicCorp/fma_large/029/029813.mp3
loading success: data/musicCorp/fma_large/050/050645.mp3
loading success: data/musicCorp/fma_large/101/101459.mp3
loading success: data/musicCorp/fma_large/066/066442.mp3
loading success: data/musicCorp/fma_large/051/051459.mp3
loading success: data/musicCorp/fma_large/136/136442.mp3
loading success: data/musicCorp/fma_large/022/022510.mp3
loading success: data/musicCorp/fma_large/014/014717.mp3
loading success: data/musicCorp/fma_large/028/028681.mp3
loading success: data/musicCorp/fma_large/145/145985.mp3
loading success: data/musicCorp/fma_large/084/084631.mp3
loading success: data/musicCorp/fma_large/039/039164.mp3
loading success: data/musicCorp/fma_large/152/152637.mp3
loading success: data/musicCorp/fma_large/093/093983.mp3
loading success: data/musicCorp/fma_large/070/070562.mp3
loading success: data/musicCorp/fma_large/057/057080.mp3
loading success: data/musicCorp/fma_large/046/046765.mp3
loading success: data/musicCorp/fma_large/120/120562.mp3
loading success: data/musicCorp/fma_large/107/107080.mp3
loading success: data/musicCorp/fma_large/047/047579.mp3
loading success: data/musicCorp/fma_large/116/116765.mp3
loading success: data/musicCorp/fma_large/131/131287.mp3
loading success: data/musicCorp/fma_large/098/098480.mp3
loading success: data/musicCorp/fma_large/008/008928.mp3
loading success: data/musicCorp/fma_large/034/034430.mp3
loading success: data/musicCorp/fma_large/001/001593.mp3
loading success: data/musicCorp/fma_large/026/026071.mp3
loading success: data/musicCorp/fma_large/055/055138.mp3
loading success: data/musicCorp/fma_large/104/104324.mp3
loading success: data/musicCorp/fma_large/132/132123.mp3
loading success: data/musicCorp/fma_large/129/129557.mp3
loading success: data/musicCorp/fma_large/079/079557.mp3
loading success: data/musicCorp/fma_large/122/122854.mp3
loading success: data/musicCorp/fma_large/054/054324.mp3
loading success: data/musicCorp/fma_large/036/036588.mp3
loading success: data/musicCorp/fma_large/140/140276.mp3
loading success: data/musicCorp/fma_large/087/087595.mp3
loading success: data/musicCorp/fma_large/030/030151.mp3
loading success: data/musicCorp/fma_large/109/109670.mp3
loading success: data/musicCorp/fma_large/064/064974.mp3
loading success: data/musicCorp/fma_large/049/049389.mp3
loading success: data/musicCorp/fma_large/118/118195.mp3
loading success: data/musicCorp/fma_large/043/043018.mp3
loading success: data/musicCorp/fma_large/113/113018.mp3
loading success: data/musicCorp/fma_large/059/059670.mp3
loading success: data/musicCorp/fma_large/134/134974.mp3
loading success: data/musicCorp/fma_large/048/048195.mp3
loading success: data/musicCorp/fma_large/119/119389.mp3
loading success: data/musicCorp/fma_large/020/020826.mp3
loading success: data/musicCorp/fma_large/086/086789.mp3
loading success: data/musicCorp/fma_large/004/004093.mp3
loading success: data/musicCorp/fma_large/085/085650.mp3
loading success: data/musicCorp/fma_large/137/137423.mp3
loading success: data/musicCorp/fma_large/050/050438.mp3
loading success: data/musicCorp/fma_large/067/067423.mp3
loading success: data/musicCorp/fma_large/051/051624.mp3
loading success: data/musicCorp/fma_large/039/039319.mp3
loading success: data/musicCorp/fma_large/033/033088.mp3
loading success: data/musicCorp/fma_large/028/028872.mp3
loading success: data/musicCorp/fma_large/154/154093.mp3
loading success: data/musicCorp/fma_large/018/018222.mp3
loading success: data/musicCorp/fma_large/082/082095.mp3
loading success: data/musicCorp/fma_large/035/035451.mp3
loading success: data/musicCorp/fma_large/009/009949.mp3
loading success: data/musicCorp/fma_large/003/003656.mp3
loading success: data/musicCorp/fma_large/046/046996.mp3
loading success: data/musicCorp/fma_large/046/046518.mp3
loading success: data/musicCorp/fma_large/117/117704.mp3
loading success: data/musicCorp/fma_large/121/121503.mp3
loading success: data/musicCorp/fma_large/047/047704.mp3
loading success: data/musicCorp/fma_large/116/116518.mp3
loading success: data/musicCorp/fma_large/071/071503.mp3
loading success: data/musicCorp/fma_large/148/148222.mp3
loading success: data/musicCorp/fma_large/083/083289.mp3
loading success: data/musicCorp/fma_large/010/010769.mp3
loading success: data/musicCorp/fma_large/141/141575.mp3
loading success: data/musicCorp/fma_large/150/150290.mp3
loading success: data/musicCorp/fma_large/078/078254.mp3
loading success: data/musicCorp/fma_large/129/129048.mp3
loading success: data/musicCorp/fma_large/133/133620.mp3
loading success: data/musicCorp/fma_large/105/105427.mp3
loading success: data/musicCorp/fma_large/128/128254.mp3
loading success: data/musicCorp/fma_large/011/011575.mp3
loading success: data/musicCorp/fma_large/140/140769.mp3
loading success: data/musicCorp/fma_large/036/036097.mp3
loading success: data/musicCorp/fma_large/081/081453.mp3
loading success: data/musicCorp/fma_large/118/118804.mp3
loading success: data/musicCorp/fma_large/075/075700.mp3
loading success: data/musicCorp/fma_large/043/043989.mp3
loading success: data/musicCorp/fma_large/049/049696.mp3
loading success: data/musicCorp/fma_large/058/058173.mp3
loading success: data/musicCorp/fma_large/124/124992.mp3
loading success: data/musicCorp/fma_large/113/113989.mp3
loading success: data/musicCorp/fma_large/119/119696.mp3
loading success: data/musicCorp/fma_large/048/048804.mp3
loading success: data/musicCorp/fma_large/113/113507.mp3
loading success: data/musicCorp/fma_large/125/125700.mp3
loading success: data/musicCorp/fma_large/097/097573.mp3
loading success: data/musicCorp/fma_large/007/007455.mp3
loading success: data/musicCorp/fma_large/004/004902.mp3
loading success: data/musicCorp/fma_large/015/015269.mp3
loading success: data/musicCorp/fma_large/038/038894.mp3
loading success: data/musicCorp/fma_large/110/110850.mp3
loading success: data/musicCorp/fma_large/050/050127.mp3
loading success: data/musicCorp/fma_large/066/066320.mp3
loading success: data/musicCorp/fma_large/100/100127.mp3
loading success: data/musicCorp/fma_large/136/136320.mp3
loading success: data/musicCorp/fma_large/040/040850.mp3
loading success: data/musicCorp/fma_large/033/033597.mp3
loading success: data/musicCorp/fma_large/014/014075.mp3
loading success: data/musicCorp/fma_large/145/145269.mp3
loading success: data/musicCorp/fma_large/154/154902.mp3
loading success: data/musicCorp/fma_large/084/084153.mp3
loading success: data/musicCorp/fma_large/003/003349.mp3
loading success: data/musicCorp/fma_large/152/152155.mp3
loading success: data/musicCorp/fma_large/082/082904.mp3
loading success: data/musicCorp/fma_large/149/149521.mp3
loading success: data/musicCorp/fma_large/012/012822.mp3
loading success: data/musicCorp/fma_large/070/070200.mp3
loading success: data/musicCorp/fma_large/046/046007.mp3
loading success: data/musicCorp/fma_large/106/106970.mp3
loading success: data/musicCorp/fma_large/120/120200.mp3
loading success: data/musicCorp/fma_large/116/116007.mp3
loading success: data/musicCorp/fma_large/025/025839.mp3
loading success: data/musicCorp/fma_large/083/083796.mp3
loading success: data/musicCorp/fma_large/089/089889.mp3
loading success: data/musicCorp/fma_large/034/034352.mp3
loading success: data/musicCorp/fma_large/026/026559.mp3
loading success: data/musicCorp/fma_large/132/132885.mp3
loading success: data/musicCorp/fma_large/069/069908.mp3
loading success: data/musicCorp/fma_large/055/055410.mp3
loading success: data/musicCorp/fma_large/133/133617.mp3
loading success: data/musicCorp/fma_large/105/105410.mp3
loading success: data/musicCorp/fma_large/139/139586.mp3
loading success: data/musicCorp/fma_large/128/128263.mp3
loading success: data/musicCorp/fma_large/011/011542.mp3
loading success: data/musicCorp/fma_large/027/027745.mp3
loading success: data/musicCorp/fma_large/081/081464.mp3
loading success: data/musicCorp/fma_large/090/090381.mp3
loading success: data/musicCorp/fma_large/030/030479.mp3
loading success: data/musicCorp/fma_large/146/146387.mp3
loading success: data/musicCorp/fma_large/096/096758.mp3
loading success: data/musicCorp/fma_large/043/043530.mp3
loading success: data/musicCorp/fma_large/118/118833.mp3
loading success: data/musicCorp/fma_large/075/075737.mp3
loading success: data/musicCorp/fma_large/058/058144.mp3
loading success: data/musicCorp/fma_large/109/109358.mp3
loading success: data/musicCorp/fma_large/059/059358.mp3
loading success: data/musicCorp/fma_large/108/108144.mp3
loading success: data/musicCorp/fma_large/113/113530.mp3
loading success: data/musicCorp/fma_large/048/048833.mp3
loading success: data/musicCorp/fma_large/125/125737.mp3
loading success: data/musicCorp/fma_large/097/097544.mp3
loading success: data/musicCorp/fma_large/016/016387.mp3
loading success: data/musicCorp/fma_large/007/007462.mp3
loading success: data/musicCorp/fma_large/004/004935.mp3
loading success: data/musicCorp/fma_large/085/085378.mp3
loading success: data/musicCorp/fma_large/023/023059.mp3
loading success: data/musicCorp/fma_large/094/094813.mp3
loading success: data/musicCorp/fma_large/066/066317.mp3
loading success: data/musicCorp/fma_large/040/040867.mp3
loading success: data/musicCorp/fma_large/014/014042.mp3
loading success: data/musicCorp/fma_large/154/154935.mp3
loading success: data/musicCorp/fma_large/084/084164.mp3
loading success: data/musicCorp/fma_large/152/152162.mp3
loading success: data/musicCorp/fma_large/149/149998.mp3
loading success: data/musicCorp/fma_large/082/082933.mp3
loading success: data/musicCorp/fma_large/143/143687.mp3
loading success: data/musicCorp/fma_large/035/035179.mp3
loading success: data/musicCorp/fma_large/012/012815.mp3
loading success: data/musicCorp/fma_large/149/149516.mp3
loading success: data/musicCorp/fma_large/070/070237.mp3
loading success: data/musicCorp/fma_large/046/046030.mp3
loading success: data/musicCorp/fma_large/106/106947.mp3
loading success: data/musicCorp/fma_large/056/056947.mp3
loading success: data/musicCorp/fma_large/116/116030.mp3
loading success: data/musicCorp/fma_large/142/142815.mp3
loading success: data/musicCorp/fma_large/019/019998.mp3
loading success: data/musicCorp/fma_large/013/013687.mp3
loading success: data/musicCorp/fma_large/089/089430.mp3
loading success: data/musicCorp/fma_large/034/034365.mp3
loading success: data/musicCorp/fma_large/026/026046.mp3
loading success: data/musicCorp/fma_large/010/010241.mp3
loading success: data/musicCorp/fma_large/091/091482.mp3
loading success: data/musicCorp/fma_large/080/080367.mp3
loading success: data/musicCorp/fma_large/063/063308.mp3
loading success: data/musicCorp/fma_large/138/138285.mp3
loading success: data/musicCorp/fma_large/115/115878.mp3
loading success: data/musicCorp/fma_large/079/079560.mp3
loading success: data/musicCorp/fma_large/068/068285.mp3
loading success: data/musicCorp/fma_large/139/139099.mp3
loading success: data/musicCorp/fma_large/054/054313.mp3
loading success: data/musicCorp/fma_large/062/062114.mp3
loading success: data/musicCorp/fma_large/133/133308.mp3
loading success: data/musicCorp/fma_large/036/036931.mp3
loading success: data/musicCorp/fma_large/021/021683.mp3
loading success: data/musicCorp/fma_large/146/146698.mp3
loading success: data/musicCorp/fma_large/030/030166.mp3
loading success: data/musicCorp/fma_large/103/103958.mp3
loading success: data/musicCorp/fma_large/109/109647.mp3
loading success: data/musicCorp/fma_large/064/064943.mp3
loading success: data/musicCorp/fma_large/075/075228.mp3
loading success: data/musicCorp/fma_large/124/124034.mp3
loading success: data/musicCorp/fma_large/074/074034.mp3
loading success: data/musicCorp/fma_large/042/042233.mp3
loading success: data/musicCorp/fma_large/053/053958.mp3
loading success: data/musicCorp/fma_large/134/134943.mp3
loading success: data/musicCorp/fma_large/016/016698.mp3
loading success: data/musicCorp/fma_large/015/015741.mp3
loading success: data/musicCorp/fma_large/023/023546.mp3
loading success: data/musicCorp/fma_large/085/085667.mp3
loading success: data/musicCorp/fma_large/066/066608.mp3
loading success: data/musicCorp/fma_large/137/137414.mp3
loading success: data/musicCorp/fma_large/101/101613.mp3
loading success: data/musicCorp/fma_large/100/100881.mp3
loading success: data/musicCorp/fma_large/067/067414.mp3
loading success: data/musicCorp/fma_large/136/136608.mp3
loading success: data/musicCorp/fma_large/051/051613.mp3
loading success: data/musicCorp/fma_large/145/145741.mp3
loading success: data/musicCorp/fma_large/018/018215.mp3
loading success: data/musicCorp/fma_large/149/149009.mp3
loading success: data/musicCorp/fma_large/143/143398.mp3
loading success: data/musicCorp/fma_large/003/003661.mp3
loading success: data/musicCorp/fma_large/024/024383.mp3
loading success: data/musicCorp/fma_large/117/117733.mp3
loading success: data/musicCorp/fma_large/070/070728.mp3
loading success: data/musicCorp/fma_large/047/047733.mp3
loading success: data/musicCorp/fma_large/071/071534.mp3
loading success: data/musicCorp/fma_large/120/120728.mp3
loading success: data/musicCorp/fma_large/013/013398.mp3
loading success: data/musicCorp/fma_large/142/142184.mp3
loading success: data/musicCorp/fma_large/148/148215.mp3
loading success: data/musicCorp/fma_large/037/037950.mp3
loading success: data/musicCorp/fma_large/141/141220.mp3
loading success: data/musicCorp/fma_large/044/044819.mp3
loading success: data/musicCorp/fma_large/063/063175.mp3
loading success: data/musicCorp/fma_large/132/132369.mp3
loading success: data/musicCorp/fma_large/072/072690.mp3
loading success: data/musicCorp/fma_large/055/055372.mp3
loading success: data/musicCorp/fma_large/062/062369.mp3
loading success: data/musicCorp/fma_large/133/133175.mp3
