Using device: cuda
GPU: Quadro RTX 8000
Checkpoint directory: model/STM/Kanformer_enhanced2_corpora_categories/standard/ckpt/2026-01-19_09-15
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/BibleTTS-akuapem-twi_STMall.npy, shape: (23592, 2420)
  Batch 3200/6019, Loss: 0.0643, Grad: 7.1763
  Batch 3300/6019, Loss: 0.0560, Grad: 15.4618
  Batch 3400/6019, Loss: 0.0555, Grad: 5.7063
  Batch 3500/6019, Loss: 0.0633, Grad: 6.7913
  Batch 3600/6019, Loss: 0.0619, Grad: 17.1694
  Batch 3700/6019, Loss: 0.0651, Grad: 5.5826
  Batch 3800/6019, Loss: 0.0681, Grad: 5.0360
  Batch 3900/6019, Loss: 0.0671, Grad: 15.0315
  Batch 4000/6019, Loss: 0.0602, Grad: 6.0031
  Batch 4100/6019, Loss: 0.0443, Grad: 2.4435
  Batch 4200/6019, Loss: 0.0487, Grad: 8.6295
  Batch 4300/6019, Loss: 0.0759, Grad: 23.7794
  Batch 4400/6019, Loss: 0.0690, Grad: 9.0646
  Batch 4500/6019, Loss: 0.0680, Grad: 10.5606
  Batch 4600/6019, Loss: 0.0776, Grad: 5.8169
  Batch 4700/6019, Loss: 0.0553, Grad: 3.9775
  Batch 4800/6019, Loss: 0.0882, Grad: 19.6141
  Batch 4900/6019, Loss: 0.0774, Grad: 5.5213
  Batch 5000/6019, Loss: 0.0777, Grad: 13.7094
  Batch 5100/6019, Loss: 0.0557, Grad: 2.7859
  Batch 5200/6019, Loss: 0.0509, Grad: 5.8879
  Batch 5300/6019, Loss: 0.0778, Grad: 10.3064
  Batch 5400/6019, Loss: 0.0490, Grad: 6.0670
  Batch 5500/6019, Loss: 0.0743, Grad: 4.8514
  Batch 5600/6019, Loss: 0.0520, Grad: 2.9211
  Batch 5700/6019, Loss: 0.0658, Grad: 4.8745
  Batch 5800/6019, Loss: 0.0542, Grad: 5.7204
  Batch 5900/6019, Loss: 0.0859, Grad: 30.2636
  Batch 6000/6019, Loss: 0.0637, Grad: 4.1534
Train Loss: 0.0675
Val Loss: 0.0875, Val Macro F1: 0.8209

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9472
  Class 1 (Tonal Speech    ): F1 = 0.6823
  Class 2 (Vocal Music     ): F1 = 0.8045
  Class 3 (Non-vocal Music ): F1 = 0.6464
  Class 4 (Urban Env       ): F1 = 0.9388
  Class 5 (Wildlife Env    ): F1 = 0.9062

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4981
  Class 1→0 (tonal→non-tonal speech):  1701
  Class 2→3 (vocal→non-vocal music):   2941
  Class 3→2 (non-vocal→vocal music):   2054
Learning rate: 0.000050

============================================================
Epoch 11/50
============================================================
  Batch 0/6019, Loss: 0.0559, Grad: 9.2840
  Batch 100/6019, Loss: 0.0563, Grad: 4.1522
  Batch 200/6019, Loss: 0.0598, Grad: 7.2442
  Batch 300/6019, Loss: 0.0499, Grad: 19.9197
  Batch 400/6019, Loss: 0.0784, Grad: 10.1073
  Batch 500/6019, Loss: 0.0510, Grad: 1.8602
  Batch 600/6019, Loss: 0.0791, Grad: 4.2524
  Batch 700/6019, Loss: 0.0501, Grad: 3.3387
  Batch 800/6019, Loss: 0.0529, Grad: 4.0877
  Batch 900/6019, Loss: 0.0729, Grad: 5.7405
  Batch 1000/6019, Loss: 0.0648, Grad: 3.5484
  Batch 1100/6019, Loss: 0.0686, Grad: 6.0441
  Batch 1200/6019, Loss: 0.0584, Grad: 17.0831
  Batch 1300/6019, Loss: 0.0656, Grad: 2.8040
  Batch 1400/6019, Loss: 0.0523, Grad: 4.2145
  Batch 1500/6019, Loss: 0.0765, Grad: 37.6217
  Batch 1600/6019, Loss: 0.0867, Grad: 12.0751
  Batch 1700/6019, Loss: 0.0670, Grad: 3.3375
  Batch 1800/6019, Loss: 0.0674, Grad: 186.9354
  Batch 1900/6019, Loss: 0.0506, Grad: 5.9480
  Batch 2000/6019, Loss: 0.0613, Grad: 6.1076
  Batch 2100/6019, Loss: 0.0661, Grad: 5.4621
  Batch 2200/6019, Loss: 0.0605, Grad: 3.4093
  Batch 2300/6019, Loss: 0.1042, Grad: 6.0693
  Batch 2400/6019, Loss: 0.0823, Grad: 39.7935
  Batch 2500/6019, Loss: 0.0986, Grad: 131.8237
  Batch 2600/6019, Loss: 0.0522, Grad: 5.9549
  Batch 2700/6019, Loss: 0.0825, Grad: 19.3022
  Batch 2800/6019, Loss: 0.0688, Grad: 41.1931
  Batch 2900/6019, Loss: 0.0896, Grad: 5.8177
  Batch 3000/6019, Loss: 0.0735, Grad: 6.1985
  Batch 3100/6019, Loss: 0.0474, Grad: 1.8446
  Batch 3200/6019, Loss: 0.0743, Grad: 6.9912
  Batch 3300/6019, Loss: 0.0460, Grad: 3.9103
  Batch 3400/6019, Loss: 0.0460, Grad: 5.5339
  Batch 3500/6019, Loss: 0.0558, Grad: 3.3277
  Batch 3600/6019, Loss: 0.0538, Grad: 3.0776
  Batch 3700/6019, Loss: 0.0692, Grad: 8.0918
  Batch 3800/6019, Loss: 0.0694, Grad: 4.5737
  Batch 3900/6019, Loss: 0.0508, Grad: 8.2728
  Batch 4000/6019, Loss: 0.0522, Grad: 7.6048
  Batch 4100/6019, Loss: 0.0759, Grad: 7.8248
  Batch 4200/6019, Loss: 0.0580, Grad: 4.4056
  Batch 4300/6019, Loss: 0.0783, Grad: 12.5935
  Batch 4400/6019, Loss: 0.0483, Grad: 3.5923
  Batch 4500/6019, Loss: 0.0569, Grad: 4.7680
  Batch 4600/6019, Loss: 0.0720, Grad: 13.5576
  Batch 4700/6019, Loss: 0.0327, Grad: 6.0070
  Batch 4800/6019, Loss: 0.0538, Grad: 6.1725
  Batch 4900/6019, Loss: 0.0421, Grad: 3.5497
  Batch 5000/6019, Loss: 0.0543, Grad: 5.3929
  Batch 5100/6019, Loss: 0.0700, Grad: 62.4660
  Batch 5200/6019, Loss: 0.0535, Grad: 2.8667
  Batch 5300/6019, Loss: 0.0782, Grad: 10.5080
  Batch 5400/6019, Loss: 0.0602, Grad: 8.7264
  Batch 5500/6019, Loss: 0.0803, Grad: 25.0701
  Batch 5600/6019, Loss: 0.0932, Grad: 9.2557
  Batch 5700/6019, Loss: 0.0650, Grad: 38.2280
  Batch 5800/6019, Loss: 0.0672, Grad: 4.0225
  Batch 5900/6019, Loss: 0.0642, Grad: 35.8713
  Batch 6000/6019, Loss: 0.0718, Grad: 8.1970
Train Loss: 0.0663
Val Loss: 0.0878, Val Macro F1: 0.8179

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9492
  Class 1 (Tonal Speech    ): F1 = 0.6840
  Class 2 (Vocal Music     ): F1 = 0.8203
  Class 3 (Non-vocal Music ): F1 = 0.6226
  Class 4 (Urban Env       ): F1 = 0.9352
  Class 5 (Wildlife Env    ): F1 = 0.8964

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4761
  Class 1→0 (tonal→non-tonal speech):  1767
  Class 2→3 (vocal→non-vocal music):   2189
  Class 3→2 (non-vocal→vocal music):   2616
Learning rate: 0.000050

============================================================
Epoch 12/50
============================================================
  Batch 0/6019, Loss: 0.0526, Grad: 5.6643
  Batch 100/6019, Loss: 0.0674, Grad: 3.7104
  Batch 200/6019, Loss: 0.0714, Grad: 36.2459
  Batch 300/6019, Loss: 0.0560, Grad: 9.0442
  Batch 400/6019, Loss: 0.0550, Grad: 2.5916
  Batch 500/6019, Loss: 0.1077, Grad: 22.4393
  Batch 600/6019, Loss: 0.0754, Grad: 5.3967
  Batch 700/6019, Loss: 0.0623, Grad: 15.2711
  Batch 800/6019, Loss: 0.0671, Grad: 6.6146
  Batch 900/6019, Loss: 0.0524, Grad: 2.0863
  Batch 1000/6019, Loss: 0.0494, Grad: 3.7963
  Batch 1100/6019, Loss: 0.0512, Grad: 6.5711
  Batch 1200/6019, Loss: 0.0824, Grad: 6.0919
  Batch 1300/6019, Loss: 0.1171, Grad: 10.0600
  Batch 1400/6019, Loss: 0.0421, Grad: 13.7763
  Batch 1500/6019, Loss: 0.0603, Grad: 3.8696
  Batch 1600/6019, Loss: 0.0683, Grad: 7.4040
  Batch 1700/6019, Loss: 0.0500, Grad: 5.8770
  Batch 1800/6019, Loss: 0.0489, Grad: 12.8412
  Batch 1900/6019, Loss: 0.0430, Grad: 26.7870
  Batch 2000/6019, Loss: 0.0595, Grad: 558.4915
  Batch 2100/6019, Loss: 0.0555, Grad: 8.2632
  Batch 2200/6019, Loss: 0.0614, Grad: 9.4519
  Batch 2300/6019, Loss: 0.0517, Grad: 13.2089
  Batch 2400/6019, Loss: 0.0693, Grad: 14.8143
  Batch 2500/6019, Loss: 0.0592, Grad: 5.7425
  Batch 2600/6019, Loss: 0.0662, Grad: 14.2131
  Batch 2700/6019, Loss: 0.0659, Grad: 7.6709
  Batch 2800/6019, Loss: 0.0501, Grad: 6.0246
  Batch 2900/6019, Loss: 0.0493, Grad: 10.4593
  Batch 3000/6019, Loss: 0.0791, Grad: 4.2300
  Batch 3100/6019, Loss: 0.0610, Grad: 9.3744
  Batch 3200/6019, Loss: 0.0575, Grad: 6.3881
  Batch 3300/6019, Loss: 0.0578, Grad: 36.8427
  Batch 3400/6019, Loss: 0.0653, Grad: 31.8375
  Batch 3500/6019, Loss: 0.0871, Grad: 17.0337
  Batch 3600/6019, Loss: 0.0857, Grad: 10.2567
  Batch 3700/6019, Loss: 0.0725, Grad: 18.1008
  Batch 3800/6019, Loss: 0.0513, Grad: 25.4515
  Batch 3900/6019, Loss: 0.0647, Grad: 8.4122
  Batch 4000/6019, Loss: 0.0696, Grad: 29.4842
  Batch 4100/6019, Loss: 0.0733, Grad: 48.3990
  Batch 4200/6019, Loss: 0.0401, Grad: 3.1026
  Batch 4300/6019, Loss: 0.0492, Grad: 18.2500
  Batch 4400/6019, Loss: 0.0646, Grad: 7.5204
  Batch 4500/6019, Loss: 0.0545, Grad: 27.5402
  Batch 4600/6019, Loss: 0.0581, Grad: 7.6272
  Batch 4700/6019, Loss: 0.0582, Grad: 8.1028
  Batch 4800/6019, Loss: 0.0683, Grad: 12.8099
  Batch 4900/6019, Loss: 0.0552, Grad: 13.7958
  Batch 5000/6019, Loss: 0.1059, Grad: 30.2342
  Batch 5100/6019, Loss: 0.0841, Grad: 151.6532
  Batch 5200/6019, Loss: 0.0590, Grad: 8.7008
  Batch 5300/6019, Loss: 0.0521, Grad: 13.8973
  Batch 5400/6019, Loss: 0.0699, Grad: 10.5580
  Batch 5500/6019, Loss: 0.0618, Grad: 7.3400
  Batch 5600/6019, Loss: 0.0611, Grad: 15.6113
  Batch 5700/6019, Loss: 0.0552, Grad: 10.0558
  Batch 5800/6019, Loss: 0.0607, Grad: 186.0679
  Batch 5900/6019, Loss: 0.0851, Grad: 10.8579
  Batch 6000/6019, Loss: 0.0447, Grad: 16.9724
Train Loss: 0.0658
Val Loss: 0.0849, Val Macro F1: 0.8251

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9550
  Class 1 (Tonal Speech    ): F1 = 0.7057
  Class 2 (Vocal Music     ): F1 = 0.8045
  Class 3 (Non-vocal Music ): F1 = 0.6362
  Class 4 (Urban Env       ): F1 = 0.9475
  Class 5 (Wildlife Env    ): F1 = 0.9017

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3769
  Class 1→0 (tonal→non-tonal speech):  1960
  Class 2→3 (vocal→non-vocal music):   2896
  Class 3→2 (non-vocal→vocal music):   2139
Learning rate: 0.000050
✓ Saved best model with Val F1: 0.8251

============================================================
Epoch 13/50
============================================================
  Batch 0/6019, Loss: 0.0700, Grad: 21.1238
  Batch 100/6019, Loss: 0.0993, Grad: 427.4001
  Batch 200/6019, Loss: 0.0853, Grad: 41.2312
  Batch 300/6019, Loss: 0.0592, Grad: 13.1683
  Batch 400/6019, Loss: 0.0543, Grad: 30.9037
  Batch 500/6019, Loss: 0.0694, Grad: 22.6596
  Batch 600/6019, Loss: 0.0633, Grad: 6.6850
  Batch 700/6019, Loss: 0.0805, Grad: 20.1571
  Batch 800/6019, Loss: 0.0729, Grad: 141.6554
  Batch 900/6019, Loss: 0.0625, Grad: 29.4811
  Batch 1000/6019, Loss: 0.0677, Grad: 23.0606
  Batch 1100/6019, Loss: 0.0584, Grad: 178.4221
  Batch 1200/6019, Loss: 0.0693, Grad: 19.4740
  Batch 1300/6019, Loss: 0.0657, Grad: 10.1217
  Batch 1400/6019, Loss: 0.0746, Grad: 8.0689
  Batch 1500/6019, Loss: 0.0521, Grad: 55.6441
  Batch 1600/6019, Loss: 0.0667, Grad: 4.6802
  Batch 1700/6019, Loss: 0.0647, Grad: 36.3084
  Batch 1800/6019, Loss: 0.0693, Grad: 7.1731
  Batch 1900/6019, Loss: 0.0834, Grad: 6.0479
  Batch 2000/6019, Loss: 0.0427, Grad: 7.9759
  Batch 2100/6019, Loss: 0.0577, Grad: 27.9585
  Batch 2200/6019, Loss: 0.0851, Grad: 16.0700
  Batch 2300/6019, Loss: 0.0547, Grad: 9.1804
  Batch 2400/6019, Loss: 0.0684, Grad: 16.6438
  Batch 2500/6019, Loss: 0.0565, Grad: 5.8889
  Batch 2600/6019, Loss: 0.0770, Grad: 22.3102
  Batch 2700/6019, Loss: 0.0810, Grad: 5.9919
  Batch 2800/6019, Loss: 0.0517, Grad: 7.0039
  Batch 2900/6019, Loss: 0.0639, Grad: 26.0367
  Batch 3000/6019, Loss: 0.0591, Grad: 19.5615
  Batch 3100/6019, Loss: 0.0877, Grad: 39.0161
  Batch 3200/6019, Loss: 0.0847, Grad: 56.1800
  Batch 3300/6019, Loss: 0.0671, Grad: 13.9067
  Batch 3400/6019, Loss: 0.0912, Grad: 12.3652
  Batch 3500/6019, Loss: 0.0679, Grad: 11.1199
  Batch 3600/6019, Loss: 0.0595, Grad: 117.9939
  Batch 3700/6019, Loss: 0.0720, Grad: 5.7123
  Batch 3800/6019, Loss: 0.0424, Grad: 5.5963
  Batch 3900/6019, Loss: 0.0585, Grad: 6.0604
  Batch 4000/6019, Loss: 0.0546, Grad: 3.5800
  Batch 4100/6019, Loss: 0.0667, Grad: 10.4735
  Batch 4200/6019, Loss: 0.0584, Grad: 10.2340
  Batch 4300/6019, Loss: 0.0860, Grad: 20.4277
  Batch 4400/6019, Loss: 0.0512, Grad: 23.3094
  Batch 4500/6019, Loss: 0.0619, Grad: 12.5298
  Batch 4600/6019, Loss: 0.0557, Grad: 5.1343
  Batch 4700/6019, Loss: 0.0555, Grad: 9.6598
  Batch 4800/6019, Loss: 0.0860, Grad: 86.7690
  Batch 4900/6019, Loss: 0.0889, Grad: 56.1215
  Batch 5000/6019, Loss: 0.0452, Grad: 12.0337
  Batch 5100/6019, Loss: 0.0533, Grad: 7.0532
  Batch 5200/6019, Loss: 0.0578, Grad: 15.1551
  Batch 5300/6019, Loss: 0.0741, Grad: 6.7134
  Batch 5400/6019, Loss: 0.0582, Grad: 4.8062
  Batch 5500/6019, Loss: 0.0585, Grad: 35.4283
  Batch 5600/6019, Loss: 0.0537, Grad: 9.4386
  Batch 5700/6019, Loss: 0.0647, Grad: 24.1375
  Batch 5800/6019, Loss: 0.0685, Grad: 10.4223
  Batch 5900/6019, Loss: 0.0589, Grad: 8.8746
  Batch 6000/6019, Loss: 0.0435, Grad: 7.6092
Train Loss: 0.0663
Val Loss: 0.0818, Val Macro F1: 0.8229

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9570
  Class 1 (Tonal Speech    ): F1 = 0.7083
  Class 2 (Vocal Music     ): F1 = 0.8149
  Class 3 (Non-vocal Music ): F1 = 0.6270
  Class 4 (Urban Env       ): F1 = 0.9360
  Class 5 (Wildlife Env    ): F1 = 0.8943

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3428
  Class 1→0 (tonal→non-tonal speech):  2128
  Class 2→3 (vocal→non-vocal music):   2386
  Class 3→2 (non-vocal→vocal music):   2468
Learning rate: 0.000050

============================================================
Epoch 14/50
============================================================
  Batch 0/6019, Loss: 0.0584, Grad: 4.6405
  Batch 100/6019, Loss: 0.0614, Grad: 6.4150
  Batch 200/6019, Loss: 0.0446, Grad: 3.7633
  Batch 300/6019, Loss: 0.0664, Grad: 11.3066
  Batch 400/6019, Loss: 0.0779, Grad: 6.5381
  Batch 500/6019, Loss: 0.0607, Grad: 9.3524
  Batch 600/6019, Loss: 0.0657, Grad: 8.8370
  Batch 700/6019, Loss: 0.0606, Grad: 11.9899
  Batch 800/6019, Loss: 0.0537, Grad: 14.6296
  Batch 900/6019, Loss: 0.0769, Grad: 7.9625
  Batch 1000/6019, Loss: 0.0528, Grad: 4.7237
  Batch 1100/6019, Loss: 0.0479, Grad: 11.8960
  Batch 1200/6019, Loss: 0.0729, Grad: 85.7429
  Batch 1300/6019, Loss: 0.0895, Grad: 36.0772
  Batch 1400/6019, Loss: 0.0519, Grad: 16.5157
  Batch 1500/6019, Loss: 0.0764, Grad: 4.6680
  Batch 1600/6019, Loss: 0.0530, Grad: 45.9340
  Batch 1700/6019, Loss: 0.0531, Grad: 5.9822
  Batch 1800/6019, Loss: 0.0573, Grad: 6.9433
  Batch 1900/6019, Loss: 0.0674, Grad: 5.3080
  Batch 2000/6019, Loss: 0.0566, Grad: 6.1592
  Batch 2100/6019, Loss: 0.0718, Grad: 7.0421
  Batch 2200/6019, Loss: 0.0441, Grad: 10.0224
  Batch 2300/6019, Loss: 0.0607, Grad: 10.2104
  Batch 2400/6019, Loss: 0.0714, Grad: 38.2554
  Batch 2500/6019, Loss: 0.0839, Grad: 10.8250
  Batch 2600/6019, Loss: 0.0611, Grad: 3.5282
  Batch 2700/6019, Loss: 0.0793, Grad: 13.8907
  Batch 2800/6019, Loss: 0.1027, Grad: 10.8060
  Batch 2900/6019, Loss: 0.0535, Grad: 6.1902
  Batch 3000/6019, Loss: 0.0750, Grad: 419.1931
  Batch 3100/6019, Loss: 0.0513, Grad: 10.2350
  Batch 3200/6019, Loss: 0.0519, Grad: 9.9328
  Batch 3300/6019, Loss: 0.0524, Grad: 15.1960
  Batch 3400/6019, Loss: 0.0692, Grad: 6.8798
  Batch 3500/6019, Loss: 0.0539, Grad: 5.2290
  Batch 3600/6019, Loss: 0.0434, Grad: 8.3195
  Batch 3700/6019, Loss: 0.0547, Grad: 6.6856
  Batch 3800/6019, Loss: 0.0757, Grad: 4.2974
  Batch 3900/6019, Loss: 0.0773, Grad: 15.5810
  Batch 4000/6019, Loss: 0.0490, Grad: 2.6726
  Batch 4100/6019, Loss: 0.0761, Grad: 9.6635
  Batch 4200/6019, Loss: 0.0575, Grad: 6.0787
  Batch 4300/6019, Loss: 0.0632, Grad: 10.1920
  Batch 4400/6019, Loss: 0.0445, Grad: 4.0412
  Batch 4500/6019, Loss: 0.0658, Grad: 5.9613
  Batch 4600/6019, Loss: 0.0701, Grad: 8.2913
  Batch 4700/6019, Loss: 0.0635, Grad: 6.9960
  Batch 4800/6019, Loss: 0.0508, Grad: 5.5687
  Batch 4900/6019, Loss: 0.0819, Grad: 75.5604
  Batch 5000/6019, Loss: 0.0448, Grad: 7.8211
  Batch 5100/6019, Loss: 0.0515, Grad: 4.5424
  Batch 5200/6019, Loss: 0.0693, Grad: 58.9117
  Batch 5300/6019, Loss: 0.0735, Grad: 8.3183
  Batch 5400/6019, Loss: 0.0757, Grad: 11.9558
  Batch 5500/6019, Loss: 0.0607, Grad: 3.0846
  Batch 5600/6019, Loss: 0.0585, Grad: 2.8197
  Batch 5700/6019, Loss: 0.0582, Grad: 9.6007
  Batch 5800/6019, Loss: 0.0696, Grad: 3.7320
  Batch 5900/6019, Loss: 0.0747, Grad: 12.6175
  Batch 6000/6019, Loss: 0.0743, Grad: 83.5130
Train Loss: 0.0664
Val Loss: 0.0918, Val Macro F1: 0.8118

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9475
  Class 1 (Tonal Speech    ): F1 = 0.6801
  Class 2 (Vocal Music     ): F1 = 0.7943
  Class 3 (Non-vocal Music ): F1 = 0.6400
  Class 4 (Urban Env       ): F1 = 0.9313
  Class 5 (Wildlife Env    ): F1 = 0.8774

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  5003
  Class 1→0 (tonal→non-tonal speech):  1694
  Class 2→3 (vocal→non-vocal music):   3086
  Class 3→2 (non-vocal→vocal music):   2003
Learning rate: 0.000050

============================================================
Epoch 15/50
============================================================
  Batch 0/6019, Loss: 0.0445, Grad: 2.4578
  Batch 100/6019, Loss: 0.0823, Grad: 52.1871
  Batch 200/6019, Loss: 0.0622, Grad: 24.3056
  Batch 300/6019, Loss: 0.0671, Grad: 16.2108
  Batch 400/6019, Loss: 0.0831, Grad: 3.4788
  Batch 500/6019, Loss: 0.0682, Grad: 6.4308
  Batch 600/6019, Loss: 0.0867, Grad: 33.1016
  Batch 700/6019, Loss: 0.0774, Grad: 6.9474
  Batch 800/6019, Loss: 0.0761, Grad: 6.4478
  Batch 900/6019, Loss: 0.0650, Grad: 7.4601
  Batch 1000/6019, Loss: 0.1020, Grad: 11.0124
  Batch 1100/6019, Loss: 0.0784, Grad: 8.1531
  Batch 1200/6019, Loss: 0.0736, Grad: 7.6499
  Batch 1300/6019, Loss: 0.0794, Grad: 6.6684
  Batch 1400/6019, Loss: 0.0521, Grad: 6.4818
  Batch 1500/6019, Loss: 0.0757, Grad: 22.8710
  Batch 1600/6019, Loss: 0.0984, Grad: 19.6418
  Batch 1700/6019, Loss: 0.0554, Grad: 15.7113
  Batch 1800/6019, Loss: 0.0807, Grad: 11.7733
  Batch 1900/6019, Loss: 0.0566, Grad: 12.2991
  Batch 2000/6019, Loss: 0.0503, Grad: 30.4849
  Batch 2100/6019, Loss: 0.0469, Grad: 2.4088
  Batch 2200/6019, Loss: 0.0540, Grad: 14.2561
  Batch 2300/6019, Loss: 0.0627, Grad: 13.6568
  Batch 2400/6019, Loss: 0.0549, Grad: 12.0175
  Batch 2500/6019, Loss: 0.0460, Grad: 11.9318
  Batch 2600/6019, Loss: 0.0803, Grad: 14.8762
  Batch 2700/6019, Loss: 0.0926, Grad: 9.0648
  Batch 2800/6019, Loss: 0.0653, Grad: 16.8622
  Batch 2900/6019, Loss: 0.0613, Grad: 8.6891
  Batch 3000/6019, Loss: 0.0802, Grad: 15.3037
  Batch 3100/6019, Loss: 0.0574, Grad: 25.5776
  Batch 3200/6019, Loss: 0.0500, Grad: 20.4958
  Batch 3300/6019, Loss: 0.0598, Grad: 25.8715
  Batch 3400/6019, Loss: 0.0615, Grad: 28.3365
  Batch 3500/6019, Loss: 0.0577, Grad: 12.1127
  Batch 3600/6019, Loss: 0.0661, Grad: 5.5835
  Batch 3700/6019, Loss: 0.0747, Grad: 3.3356
  Batch 3800/6019, Loss: 0.0779, Grad: 32.8463
  Batch 3900/6019, Loss: 0.0440, Grad: 3.4076
  Batch 4000/6019, Loss: 0.0506, Grad: 8.5989
  Batch 4100/6019, Loss: 0.0680, Grad: 171.3354
  Batch 4200/6019, Loss: 0.0638, Grad: 5.4513
  Batch 4300/6019, Loss: 0.0512, Grad: 7.5986
  Batch 4400/6019, Loss: 0.0765, Grad: 13.6094
  Batch 4500/6019, Loss: 0.0506, Grad: 3.7858
  Batch 4600/6019, Loss: 0.0696, Grad: 17.7679
  Batch 4700/6019, Loss: 0.0669, Grad: 21.6757
  Batch 4800/6019, Loss: 0.0661, Grad: 32.3962
  Batch 4900/6019, Loss: 0.0495, Grad: 5.1174
  Batch 5000/6019, Loss: 0.0514, Grad: 4.4089
  Batch 5100/6019, Loss: 0.0605, Grad: 2.5487
  Batch 5200/6019, Loss: 0.0417, Grad: 4.6327
  Batch 5300/6019, Loss: 0.1015, Grad: 608.1185
  Batch 5400/6019, Loss: 0.0572, Grad: 9.9248
  Batch 5500/6019, Loss: 0.0645, Grad: 3.4725
  Batch 5600/6019, Loss: 0.0722, Grad: 15.1922
  Batch 5700/6019, Loss: 0.0530, Grad: 6.9605
  Batch 5800/6019, Loss: 0.0717, Grad: 327.2121
  Batch 5900/6019, Loss: 0.0852, Grad: 28.1746
  Batch 6000/6019, Loss: 0.1055, Grad: 8.8319
Train Loss: 0.0660
Val Loss: 0.0841, Val Macro F1: 0.8204

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9524
  Class 1 (Tonal Speech    ): F1 = 0.6978
  Class 2 (Vocal Music     ): F1 = 0.8104
  Class 3 (Non-vocal Music ): F1 = 0.6392
  Class 4 (Urban Env       ): F1 = 0.9294
  Class 5 (Wildlife Env    ): F1 = 0.8932

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4315
  Class 1→0 (tonal→non-tonal speech):  1759
  Class 2→3 (vocal→non-vocal music):   2716
  Class 3→2 (non-vocal→vocal music):   2230
Learning rate: 0.000050

============================================================
Epoch 16/50
============================================================
  Batch 0/6019, Loss: 0.0590, Grad: 10.3982
  Batch 100/6019, Loss: 0.0597, Grad: 36.7659
  Batch 200/6019, Loss: 0.0431, Grad: 9.5626
  Batch 300/6019, Loss: 0.0703, Grad: 6.4433
  Batch 400/6019, Loss: 0.0831, Grad: 14.0038
  Batch 500/6019, Loss: 0.0452, Grad: 8.1146
  Batch 600/6019, Loss: 0.0515, Grad: 4.2197
  Batch 700/6019, Loss: 0.0766, Grad: 42.9272
  Batch 800/6019, Loss: 0.0892, Grad: 9.8399
  Batch 900/6019, Loss: 0.0606, Grad: 17.2527
  Batch 1000/6019, Loss: 0.0455, Grad: 7.4540
  Batch 1100/6019, Loss: 0.0563, Grad: 17.0396
  Batch 1200/6019, Loss: 0.0624, Grad: 9.2662
  Batch 1300/6019, Loss: 0.0396, Grad: 5.2326
  Batch 1400/6019, Loss: 0.0688, Grad: 4.2056
  Batch 1500/6019, Loss: 0.0687, Grad: 256.0579
  Batch 1600/6019, Loss: 0.0934, Grad: 5.0051
  Batch 1700/6019, Loss: 0.0622, Grad: 4.8974
  Batch 1800/6019, Loss: 0.0808, Grad: 3.7755
  Batch 1900/6019, Loss: 0.0771, Grad: 6.2946
  Batch 2000/6019, Loss: 0.0637, Grad: 6.3418
  Batch 2100/6019, Loss: 0.0528, Grad: 29.2757
  Batch 2200/6019, Loss: 0.1239, Grad: 6.3292
  Batch 2300/6019, Loss: 0.0677, Grad: 11.8388
  Batch 2400/6019, Loss: 0.0464, Grad: 2.9834
  Batch 2500/6019, Loss: 0.0586, Grad: 8.7826
  Batch 2600/6019, Loss: 0.0361, Grad: 3.9527
  Batch 2700/6019, Loss: 0.0771, Grad: 13.3141
  Batch 2800/6019, Loss: 0.0729, Grad: 9.6907
  Batch 2900/6019, Loss: 0.0410, Grad: 4.5433
  Batch 3000/6019, Loss: 0.0771, Grad: 8.6764
  Batch 3100/6019, Loss: 0.0679, Grad: 7.8444
  Batch 3200/6019, Loss: 0.0516, Grad: 8.0441
  Batch 3300/6019, Loss: 0.0515, Grad: 5.2700
  Batch 3400/6019, Loss: 0.0768, Grad: 12.2278
  Batch 3500/6019, Loss: 0.0470, Grad: 11.1036
  Batch 3600/6019, Loss: 0.0447, Grad: 6.4814
  Batch 3700/6019, Loss: 0.0874, Grad: 11.7426
  Batch 3800/6019, Loss: 0.0579, Grad: 15.6950
  Batch 3900/6019, Loss: 0.0783, Grad: 66.2163
  Batch 4000/6019, Loss: 0.0507, Grad: 4.8909
  Batch 4100/6019, Loss: 0.0502, Grad: 6.8540
  Batch 4200/6019, Loss: 0.0601, Grad: 5.0767
  Batch 4300/6019, Loss: 0.0808, Grad: 11.3179
  Batch 4400/6019, Loss: 0.0797, Grad: 5.8087
